Compilation: TwoNavVelo
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/belkin_sa.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/belkin_sa.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ssu100.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ssu100.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ssu100.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/oti6858.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/oti6858.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/oti6858.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/qcaux.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/qcaux.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/qcaux.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/io_ti.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/io_ti.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/io_ti.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/visor.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/visor.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/visor.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ir-usb.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ir-usb.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ir-usb.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/io_edgeport.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/io_edgeport.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/io_edgeport.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/moto_modem.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/moto_modem.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/moto_modem.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/siemens_mpi.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/siemens_mpi.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/siemens_mpi.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ti_usb_3410_5052.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ti_usb_3410_5052.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ti_usb_3410_5052.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/f81232.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/f81232.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/f81232.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ipw.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ipw.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ipw.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/vivopay-serial.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/vivopay-serial.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/vivopay-serial.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/hp4x.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/hp4x.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/hp4x.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/safe_serial.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/safe_serial.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/safe_serial.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/digi_acceleport.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/digi_acceleport.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/digi_acceleport.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/misc/ezusb.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/misc/ezusb.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/misc/ezusb.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/i2c/i2c-stub.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/i2c/i2c-stub.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/i2c/i2c-stub.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/ssb/ssb.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/ssb/ssb.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/ssb/ssb.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/input/gameport/gameport.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/input/gameport/gameport.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/input/gameport/gameport.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/cdrom/cdrom.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/cdrom/cdrom.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/cdrom/cdrom.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/bluetooth/hci_uart.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/bluetooth/hci_uart.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/bluetooth/hci_uart.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/bluetooth/btusb.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/bluetooth/btusb.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/bluetooth/btusb.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/bluetooth/btsdio.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/bluetooth/btsdio.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/bluetooth/btsdio.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/md/dm-zero.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/md/dm-zero.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/md/dm-zero.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/md/dm-round-robin.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/md/dm-round-robin.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/md/dm-round-robin.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/md/dm-verity.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/md/dm-verity.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/md/dm-verity.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/md/dm-service-time.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/md/dm-service-time.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/md/dm-service-time.ko
